REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,09-11-18 7:00,7738.18,112.04
NSW1,09-11-18 7:30,7691.71,98.76
NSW1,09-11-18 8:00,7569.18,88.48
NSW1,09-11-18 8:30,7531.75,88.63
NSW1,09-11-18 9:00,7418.27,88.03
NSW1,09-11-18 9:30,7397.76,78.15
NSW1,09-11-18 10:00,7322.27,82.38
NSW1,09-11-18 10:30,7218.39,74.77
NSW1,09-11-18 11:00,7224.83,89.34
NSW1,09-11-18 11:30,7117.82,86.2
NSW1,09-11-18 12:00,7097.44,78.67
NSW1,09-11-18 12:30,7022.63,71.35
NSW1,09-11-18 13:00,7032.66,67.55
NSW1,09-11-18 13:30,7066.58,74.42
NSW1,09-11-18 14:00,7092.31,83.16
NSW1,09-11-18 14:30,7138.99,79.62
NSW1,09-11-18 15:00,7279.41,82.64
NSW1,09-11-18 15:30,7345.01,92.03
NSW1,09-11-18 16:00,7377.48,87.33
NSW1,09-11-18 16:30,7535.66,85.53
NSW1,09-11-18 17:00,7563.17,72.73
NSW1,09-11-18 17:30,7543.78,79.1
NSW1,09-11-18 18:00,7644.57,105.76
NSW1,09-11-18 18:30,7672.64,111.19
NSW1,09-11-18 19:00,7816.54,142.04
NSW1,09-11-18 19:30,7840.89,113.75
NSW1,09-11-18 20:00,7731.19,105.69
NSW1,09-11-18 20:30,7629.22,100.95
NSW1,09-11-18 21:00,7453.56,78.94
NSW1,09-11-18 21:30,7475.27,107.14
NSW1,09-11-18 22:00,7416.48,73.81
NSW1,09-11-18 22:30,7427.98,98.45
NSW1,09-11-18 23:00,7314.66,92.34
NSW1,09-11-18 23:30,7251.39,87.57
NSW1,16-11-18 0:00,7025.94,68.36
NSW1,16-11-18 0:30,6907.62,69.8
NSW1,16-11-18 1:00,6760.31,76.01
NSW1,16-11-18 1:30,6474.24,72.25
NSW1,16-11-18 2:00,6269.68,70.56
NSW1,16-11-18 2:30,6079.45,71
NSW1,16-11-18 3:00,6049.63,74.61
NSW1,16-11-18 3:30,6031.9,75.73
NSW1,16-11-18 4:00,6127.51,80.23
NSW1,16-11-18 4:30,6361.27,78.99
NSW1,16-11-18 5:00,6582.16,78.57
NSW1,16-11-18 5:30,7051.2,86.97
NSW1,16-11-18 6:00,7441.29,101.42
NSW1,16-11-18 6:30,7642.27,102.41
NSW1,16-11-18 7:00,7801.48,114.59
NSW1,16-11-18 7:30,7929.75,112.58
NSW1,16-11-18 8:00,7863.91,109.24
NSW1,16-11-18 8:30,7900.84,128.56
NSW1,16-11-18 9:00,7927.14,106.93
NSW1,16-11-18 9:30,7920.34,118.48
NSW1,16-11-18 10:00,7840.51,99.75
NSW1,16-11-18 10:30,7766.54,95.6
NSW1,16-11-18 11:00,7731.63,90.33
NSW1,16-11-18 11:30,7697.48,85.61
NSW1,16-11-18 12:00,7626.11,82.88
NSW1,16-11-18 12:30,7628.95,92.2
NSW1,16-11-18 13:00,7653.62,89.01
NSW1,16-11-18 13:30,7627.64,80.99
NSW1,16-11-18 14:00,7648.33,83.18
NSW1,16-11-18 14:30,7592.43,88.74
NSW1,16-11-18 15:00,7617.22,85.01
NSW1,16-11-18 15:30,7696.93,93
NSW1,16-11-18 16:00,7781.96,97.52
NSW1,16-11-18 16:30,7877.9,110.07
NSW1,16-11-18 17:00,7972.25,109.27
NSW1,16-11-18 17:30,7925.24,95.12
NSW1,16-11-18 18:00,7887.77,94.92
NSW1,16-11-18 18:30,7852.39,93.17
NSW1,16-11-18 19:00,7871.09,103
NSW1,16-11-18 19:30,7906.21,110.08
NSW1,16-11-18 20:00,7813.24,108.84
NSW1,16-11-18 20:30,7711.01,117.28
NSW1,16-11-18 21:00,7598.41,99.37
NSW1,16-11-18 21:30,7605.46,101.61
NSW1,16-11-18 22:00,7540.78,88.04
NSW1,16-11-18 22:30,7508.03,86.64
NSW1,16-11-18 23:00,7421.4,84.33
NSW1,16-11-18 23:30,7294.49,78.67
NSW1,23-11-18 0:00,6904.7,62.19
NSW1,23-11-18 0:30,6724.59,62.66
NSW1,23-11-18 1:00,6520.71,58.19
NSW1,23-11-18 1:30,6192.78,56.3
NSW1,23-11-18 2:00,5988.12,53.13
NSW1,23-11-18 2:30,5823.6,50.07
NSW1,23-11-18 3:00,5771.53,49.89
NSW1,23-11-18 3:30,5783.34,52.51
NSW1,23-11-18 4:00,5878.03,53.91
NSW1,23-11-18 4:30,6117.63,60.86
NSW1,23-11-18 5:00,6290.2,58.46
NSW1,23-11-18 5:30,6770.16,61.98
NSW1,23-11-18 6:00,7184.83,85.42
NSW1,23-11-18 6:30,7400.91,97.09
NSW1,23-11-18 7:00,7560.14,105.65
NSW1,23-11-18 7:30,7546.6,78.34
NSW1,23-11-18 8:00,7389.9,59.85
NSW1,23-11-18 8:30,7357.56,60.18
NSW1,23-11-18 9:00,7270.98,59.52
NSW1,23-11-18 9:30,7155.69,57.61
NSW1,23-11-18 10:00,7120.13,59.27
NSW1,23-11-18 10:30,7131.31,60.95
NSW1,23-11-18 11:00,7047.82,59.52
NSW1,23-11-18 11:30,6985.17,59.52
NSW1,23-11-18 12:00,6960.44,60.05
NSW1,23-11-18 12:30,6936.21,59.44
NSW1,23-11-18 13:00,6976.66,59.42
NSW1,23-11-18 13:30,6894.86,59.7
NSW1,23-11-18 14:00,6896.32,59.63
NSW1,23-11-18 14:30,6892.44,59.48
NSW1,23-11-18 15:00,7076.66,59.25
NSW1,23-11-18 15:30,7260.3,66.8
NSW1,23-11-18 16:00,7341.69,76.02
NSW1,23-11-18 16:30,7417.33,78.68
NSW1,23-11-18 17:00,7588.58,94.52
NSW1,23-11-18 17:30,7612.18,102.8
NSW1,23-11-18 18:00,7625.65,93.23
NSW1,23-11-18 18:30,7617.8,102.3
NSW1,23-11-18 19:00,7696.26,109.01
NSW1,23-11-18 19:30,7819.52,156.47
NSW1,23-11-18 20:00,7728.33,104.74
NSW1,23-11-18 20:30,7589.62,86.23
NSW1,23-11-18 21:00,7404.95,82.87
NSW1,23-11-18 21:30,7373.04,83.39
NSW1,23-11-18 22:00,7265.69,72.5
NSW1,23-11-18 22:30,7274.93,89.74
NSW1,23-11-18 23:00,7162.29,76.81
NSW1,23-11-18 23:30,7025.92,62.3
NSW1,30-11-18 0:00,7261,118
NSW1,30-11-18 0:30,7073.51,91.39
NSW1,30-11-18 1:00,6874.48,102
NSW1,30-11-18 1:30,6626.37,91.98
NSW1,30-11-18 2:00,6423.9,95.93
NSW1,30-11-18 2:30,6256.85,94.12
NSW1,30-11-18 3:00,6161.95,93.27
NSW1,30-11-18 3:30,6158.92,94.01
NSW1,30-11-18 4:00,6188.41,95.23
NSW1,30-11-18 4:30,6442.13,94.75
NSW1,30-11-18 5:00,6602.82,94.9
NSW1,30-11-18 5:30,7044.76,86.76
NSW1,30-11-18 6:00,7433.97,102.88
NSW1,30-11-18 6:30,7617.28,110.41
NSW1,30-11-18 7:00,7747.59,98.01
NSW1,30-11-18 7:30,7819.47,83.21
NSW1,30-11-18 8:00,7732.34,82.87
NSW1,30-11-18 8:30,7735.89,94.53
NSW1,30-11-18 9:00,7702.2,90.44
NSW1,30-11-18 9:30,7705.26,81.06
NSW1,30-11-18 10:00,7728.13,82.99
NSW1,30-11-18 10:30,7688.92,92.47
NSW1,30-11-18 11:00,7592.15,84.42
NSW1,30-11-18 11:30,7469.52,85.16
NSW1,30-11-18 12:00,7409.28,83.26
NSW1,30-11-18 12:30,7380.73,80.75
NSW1,30-11-18 13:00,7362.05,64.65
NSW1,30-11-18 13:30,7381.26,62.88
NSW1,30-11-18 14:00,7425.57,73.23
NSW1,30-11-18 14:30,7430.59,68.82
NSW1,30-11-18 15:00,7563.06,71.12
NSW1,30-11-18 15:30,7747.82,80.48
NSW1,30-11-18 16:00,7810.52,84.13
NSW1,30-11-18 16:30,7861.07,83.78
NSW1,30-11-18 17:00,7930.75,100.67
NSW1,30-11-18 17:30,7876.21,96.95
NSW1,30-11-18 18:00,7886.91,110.88
NSW1,30-11-18 18:30,7843.81,113.97
NSW1,30-11-18 19:00,7871.08,181.33
NSW1,30-11-18 19:30,7934.1,163.54
NSW1,30-11-18 20:00,7946.92,155.38
NSW1,30-11-18 20:30,7871.06,123.96
NSW1,30-11-18 21:00,7765.24,122.23
NSW1,30-11-18 21:30,7694.71,110.34
NSW1,30-11-18 22:00,7591.18,116.71
NSW1,30-11-18 22:30,7584.42,134.45
NSW1,30-11-18 23:00,7494.36,110.63
NSW1,30-11-18 23:30,7335.17,124.02
NSW1,07-12-18 0:00,7280.97,58.91
NSW1,07-12-18 0:30,7140.42,57.27
NSW1,07-12-18 1:00,6933.99,55.06
NSW1,07-12-18 1:30,6622.3,58.09
NSW1,07-12-18 2:00,6429.34,55.72
NSW1,07-12-18 2:30,6242.78,51.38
NSW1,07-12-18 3:00,6174.84,51.87
NSW1,07-12-18 3:30,6135.79,49.36
NSW1,07-12-18 4:00,6204.76,57.65
NSW1,07-12-18 4:30,6462.35,55.79
NSW1,07-12-18 5:00,6587.94,56.08
NSW1,07-12-18 5:30,7073.07,60.24
NSW1,07-12-18 6:00,7429.98,61.67
NSW1,07-12-18 6:30,7758.23,73.81
NSW1,07-12-18 7:00,7995.77,88.41
NSW1,07-12-18 7:30,8049.84,86.51
NSW1,07-12-18 8:00,7967.05,73.95
NSW1,07-12-18 8:30,8029.25,78
NSW1,07-12-18 9:00,8080.55,93.34
NSW1,07-12-18 9:30,8091.1,80
NSW1,07-12-18 10:00,8022.91,80.66
NSW1,07-12-18 10:30,8064.83,87.29
NSW1,07-12-18 11:00,7993,78.37
NSW1,07-12-18 11:30,7957.62,76.99
NSW1,07-12-18 12:00,8016.02,89.05
NSW1,07-12-18 12:30,8069.81,80.61
NSW1,07-12-18 13:00,8114.51,90.34
NSW1,07-12-18 13:30,8209.85,118.39
NSW1,07-12-18 14:00,8329.46,151.86
NSW1,07-12-18 14:30,8409.85,198.27
NSW1,07-12-18 15:00,8593.45,60.97
NSW1,07-12-18 15:30,8766.45,67.28
NSW1,07-12-18 16:00,8932.91,71.55
NSW1,07-12-18 16:30,9022.13,140.44
NSW1,07-12-18 17:00,9065.07,73.99
NSW1,07-12-18 17:30,8889.18,98.86
NSW1,07-12-18 18:00,8869.88,131.41
NSW1,07-12-18 18:30,8695.17,115.83
NSW1,07-12-18 19:00,8595.79,81.19
NSW1,07-12-18 19:30,8574.81,86.46
NSW1,07-12-18 20:00,8499.58,73.18
NSW1,07-12-18 20:30,8324.74,62.47
NSW1,07-12-18 21:00,8127.6,61.22
NSW1,07-12-18 21:30,8069.27,64.15
NSW1,07-12-18 22:00,7933.81,59.33
NSW1,07-12-18 22:30,7919.97,85.91
NSW1,07-12-18 23:00,7695.33,74.49
NSW1,07-12-18 23:30,7542.45,71.32
NSW1,14-12-18 0:00,7366.55,58.07
NSW1,14-12-18 0:30,7189.29,59.7
NSW1,14-12-18 1:00,6992.96,57.8
NSW1,14-12-18 1:30,6694.97,45.72
NSW1,14-12-18 2:00,6490.16,52.49
NSW1,14-12-18 2:30,6339.16,48.94
NSW1,14-12-18 3:00,6345.65,57.36
NSW1,14-12-18 3:30,6311.54,55.75
NSW1,14-12-18 4:00,6342.74,64.05
NSW1,14-12-18 4:30,6598.98,58.1
NSW1,14-12-18 5:00,6878.86,60.88
NSW1,14-12-18 5:30,7325.03,69.27
NSW1,14-12-18 6:00,7766.74,85.11
NSW1,14-12-18 6:30,8073.12,133.41
NSW1,14-12-18 7:00,8312.04,93.5
NSW1,14-12-18 7:30,8485.88,83.7
NSW1,14-12-18 8:00,8559.08,92.63
NSW1,14-12-18 8:30,8698.96,105.62
NSW1,14-12-18 9:00,8824.29,142.77
NSW1,14-12-18 9:30,8803.28,116.65
NSW1,14-12-18 10:00,8906.7,99.17
NSW1,14-12-18 10:30,8795.31,77.34
NSW1,14-12-18 11:00,8761.87,70.84
NSW1,14-12-18 11:30,8545.06,69.68
NSW1,14-12-18 12:00,8417.85,69.26
NSW1,14-12-18 12:30,8549.21,86.1
NSW1,14-12-18 13:00,8692.06,117.54
NSW1,14-12-18 13:30,8662.26,88.78
NSW1,14-12-18 14:00,8708.04,127.59
NSW1,14-12-18 14:30,8690.08,130.13
NSW1,14-12-18 15:00,8646.28,107.02
NSW1,14-12-18 15:30,8586.45,95.93
NSW1,14-12-18 16:00,8695.71,69.03
NSW1,14-12-18 16:30,8659.02,86.32
NSW1,14-12-18 17:00,8485.86,83.62
NSW1,14-12-18 17:30,8387.31,82.19
NSW1,14-12-18 18:00,8330.59,80.83
NSW1,14-12-18 18:30,8244.24,82.39
NSW1,14-12-18 19:00,8157.41,83.73
NSW1,14-12-18 19:30,8255.32,80.66
NSW1,14-12-18 20:00,8236.4,87.29
NSW1,14-12-18 20:30,8167.64,90.64
NSW1,14-12-18 21:00,7964.73,82.69
NSW1,14-12-18 21:30,7949.18,94.02
NSW1,14-12-18 22:00,7837.4,79.07
NSW1,14-12-18 22:30,7851.01,98.86
NSW1,14-12-18 23:00,7718.65,101.79
NSW1,14-12-18 23:30,7536.88,100.45
NSW1,21-12-18 0:00,7503.06,79.94
NSW1,21-12-18 0:30,7240.91,67.99
NSW1,21-12-18 1:00,7002.87,69.44
NSW1,21-12-18 1:30,6723.72,78.12
NSW1,21-12-18 2:00,6493.09,77.36
NSW1,21-12-18 2:30,6356.43,68.35
NSW1,21-12-18 3:00,6289.28,76.49
NSW1,21-12-18 3:30,6297.32,67.26
NSW1,21-12-18 4:00,6338.53,68.38
NSW1,21-12-18 4:30,6552.38,61.92
NSW1,21-12-18 5:00,6743.11,62.08
NSW1,21-12-18 5:30,7088.75,72.17
NSW1,21-12-18 6:00,7376.37,83.31
NSW1,21-12-18 6:30,7636.28,93.85
NSW1,21-12-18 7:00,7917.07,89.96
NSW1,21-12-18 7:30,8065.45,74.97
NSW1,21-12-18 8:00,8151.64,81.08
NSW1,21-12-18 8:30,8336.97,78.28
NSW1,21-12-18 9:00,8323.32,78.57
NSW1,21-12-18 9:30,8417.59,89.92
NSW1,21-12-18 10:00,8428.53,84.28
NSW1,21-12-18 10:30,8374.33,81.5
NSW1,21-12-18 11:00,8309.88,85.01
NSW1,21-12-18 11:30,8237.08,74.97
NSW1,21-12-18 12:00,8193.04,94.06
NSW1,21-12-18 12:30,8259.67,86.22
NSW1,21-12-18 13:00,8219.57,75.56
NSW1,21-12-18 13:30,8129.52,75.4
NSW1,21-12-18 14:00,8072.42,70.38
NSW1,21-12-18 14:30,8126.87,70.8
NSW1,21-12-18 15:00,8181.13,79.05
NSW1,21-12-18 15:30,8257.27,87.58
NSW1,21-12-18 16:00,8295.79,79.75
NSW1,21-12-18 16:30,8325.49,91.19
NSW1,21-12-18 17:00,8336.83,80.17
NSW1,21-12-18 17:30,8239.49,76.14
NSW1,21-12-18 18:00,8215.53,76.16
NSW1,21-12-18 18:30,8080.72,69.62
NSW1,21-12-18 19:00,8075.5,74.82
NSW1,21-12-18 19:30,8090.22,84.39
NSW1,21-12-18 20:00,8098.73,78.35
NSW1,21-12-18 20:30,7980.24,84.7
NSW1,21-12-18 21:00,7855.45,91.65
NSW1,21-12-18 21:30,7825.01,77.59
NSW1,21-12-18 22:00,7669.65,68.83
NSW1,21-12-18 22:30,7671.49,77.48
NSW1,21-12-18 23:00,7494.02,75.18
NSW1,21-12-18 23:30,7386.51,96.58
NSW1,28-12-18 0:00,7526.54,65.89
NSW1,28-12-18 0:30,7286.43,66.16
NSW1,28-12-18 1:00,7035.72,70.53
NSW1,28-12-18 1:30,6747.78,70.15
NSW1,28-12-18 2:00,6554.87,66.3
NSW1,28-12-18 2:30,6434.53,62.79
NSW1,28-12-18 3:00,6324.32,53.44
NSW1,28-12-18 3:30,6306.84,49.54
NSW1,28-12-18 4:00,6315.29,55.57
NSW1,28-12-18 4:30,6434.88,62.25
NSW1,28-12-18 5:00,6474.02,62.37
NSW1,28-12-18 5:30,6658.97,67.59
NSW1,28-12-18 6:00,6877.32,73.45
NSW1,28-12-18 6:30,7127.05,79.5
NSW1,28-12-18 7:00,7398.91,68.89
NSW1,28-12-18 7:30,7638.01,70.83
NSW1,28-12-18 8:00,7839.24,80.79
NSW1,28-12-18 8:30,8094.06,85.3
NSW1,28-12-18 9:00,8301.74,82.71
NSW1,28-12-18 9:30,8558.43,94.94
NSW1,28-12-18 10:00,8785.16,111.32
NSW1,28-12-18 10:30,8996.91,109.81
NSW1,28-12-18 11:00,9193.56,115.65
NSW1,28-12-18 11:30,9373.01,112.36
NSW1,28-12-18 12:00,9622.15,149.34
NSW1,28-12-18 12:30,9859.55,114.61
NSW1,28-12-18 13:00,10087.52,107.1
NSW1,28-12-18 13:30,10256.29,114.98
NSW1,28-12-18 14:00,10480.43,110.71
NSW1,28-12-18 14:30,10657.47,224.31
NSW1,28-12-18 15:00,10853,235.33
NSW1,28-12-18 15:30,11066.55,281.32
NSW1,28-12-18 16:00,11248.07,191.51
NSW1,28-12-18 16:30,11302.14,115.01
NSW1,28-12-18 17:00,11323.33,178.75
NSW1,28-12-18 17:30,11136.85,201.29
NSW1,28-12-18 18:00,10993.44,148.35
NSW1,28-12-18 18:30,10752.02,108.51
NSW1,28-12-18 19:00,10385.03,119.67
NSW1,28-12-18 19:30,10174.13,107.25
NSW1,28-12-18 20:00,10074.84,99.2
NSW1,28-12-18 20:30,9789.86,85.66
NSW1,28-12-18 21:00,9442.06,87.6
NSW1,28-12-18 21:30,9257.17,83.94
NSW1,28-12-18 22:00,8918.59,77.75
NSW1,28-12-18 22:30,8686.74,73.94
NSW1,28-12-18 23:00,8327.9,65.3
NSW1,28-12-18 23:30,8048.91,65.67
