REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,19-06-18 4:30,7134.24,60.56
NSW1,19-06-18 5:00,7284.75,58.75
NSW1,19-06-18 5:30,7640.99,61.81
NSW1,19-06-18 6:00,8086.27,69.95
NSW1,19-06-18 6:30,8934.66,119.47
NSW1,19-06-18 7:00,9788.02,220.97
NSW1,19-06-18 7:30,10408.59,108.47
NSW1,19-06-18 8:00,10773,146.14
NSW1,19-06-18 8:30,10806.58,122.11
NSW1,19-06-18 9:00,10642.78,111.15
NSW1,19-06-18 9:30,10587.43,110.44
NSW1,19-06-18 10:00,10352.87,105.01
NSW1,19-06-18 10:30,10262.75,122.28
NSW1,19-06-18 11:00,10078.29,102.51
NSW1,19-06-18 11:30,9984.52,96.82
NSW1,19-06-18 12:00,9917.66,87.61
NSW1,19-06-18 12:30,9941.41,90.16
NSW1,19-06-18 13:00,9908.72,90.05
NSW1,19-06-18 13:30,9853.71,90.01
NSW1,19-06-18 14:00,9830.34,90.01
NSW1,19-06-18 14:30,9636.01,90.01
NSW1,19-06-18 15:00,9420.84,89.83
NSW1,19-06-18 15:30,9628.95,90.01
NSW1,19-06-18 16:00,9932.22,93.43
NSW1,19-06-18 16:30,10264.88,95.43
NSW1,19-06-18 17:00,10756.41,121.47
NSW1,19-06-18 17:30,11485.3,195.15
NSW1,19-06-18 18:00,12076.39,297.43
NSW1,19-06-18 18:30,12076.7,167.64
NSW1,19-06-18 19:00,11920.82,118.04
NSW1,19-06-18 19:30,11603.34,122.68
NSW1,19-06-18 20:00,11269.57,106.3
NSW1,19-06-18 20:30,11036.83,103.08
NSW1,19-06-18 21:00,10678.64,99.07
NSW1,19-06-18 21:30,10295.07,90.43
NSW1,19-06-18 22:00,9874.68,86.89
NSW1,19-06-18 22:30,9698.09,132.17
NSW1,19-06-18 23:00,9280.07,82.4
NSW1,19-06-18 23:30,9154,79.31
NSW1,26-06-18 0:00,8985.9,65.71
NSW1,26-06-18 0:30,8717.16,65.44
NSW1,26-06-18 1:00,8548.27,60.53
NSW1,26-06-18 1:30,8330.06,62.47
NSW1,26-06-18 2:00,8167.94,59.37
NSW1,26-06-18 2:30,7817.33,53.78
NSW1,26-06-18 3:00,7550.63,53.45
NSW1,26-06-18 3:30,7452.63,55.73
NSW1,26-06-18 4:00,7342.5,47.55
NSW1,26-06-18 4:30,7346.36,57.96
NSW1,26-06-18 5:00,7503.67,58.12
NSW1,26-06-18 5:30,7910.71,63.59
NSW1,26-06-18 6:00,8454.62,65.89
NSW1,26-06-18 6:30,9329.25,77.71
NSW1,26-06-18 7:00,10192.15,132.68
NSW1,26-06-18 7:30,10715.78,83.77
NSW1,26-06-18 8:00,11071.29,137.99
NSW1,26-06-18 8:30,10988.31,119.71
NSW1,26-06-18 9:00,10624.48,97.64
NSW1,26-06-18 9:30,10431.46,105.35
NSW1,26-06-18 10:00,10059.24,94.87
NSW1,26-06-18 10:30,9798.22,88.53
NSW1,26-06-18 11:00,9482.34,88.86
NSW1,26-06-18 11:30,9197.56,90.74
NSW1,26-06-18 12:00,9022.65,92.16
NSW1,26-06-18 12:30,8892.78,86.52
NSW1,26-06-18 13:00,8700.01,75.85
NSW1,26-06-18 13:30,8622.28,75.37
NSW1,26-06-18 14:00,8580.48,74.64
NSW1,26-06-18 14:30,8607.81,78.83
NSW1,26-06-18 15:00,8616.07,80.05
NSW1,26-06-18 15:30,8781.8,82.85
NSW1,26-06-18 16:00,9133.64,88.6
NSW1,26-06-18 16:30,9495.92,97.75
NSW1,26-06-18 17:00,10098.04,94.61
NSW1,26-06-18 17:30,10941.81,160.08
NSW1,26-06-18 18:00,11479.71,175.35
NSW1,26-06-18 18:30,11586.08,192.09
NSW1,26-06-18 19:00,11513.32,145.81
NSW1,26-06-18 19:30,11300.06,106.57
NSW1,26-06-18 20:00,11153.84,120.91
NSW1,26-06-18 20:30,10956.11,101.83
NSW1,26-06-18 21:00,10583.99,95.68
NSW1,26-06-18 21:30,10294.16,91.26
NSW1,26-06-18 22:00,9896.15,80.03
NSW1,26-06-18 22:30,9713.94,95.68
NSW1,26-06-18 23:00,9308.17,81.77
NSW1,26-06-18 23:30,9163.43,70.31
NSW1,03-07-18 0:00,8711.96,61.82
NSW1,03-07-18 0:30,8506.82,60.13
NSW1,03-07-18 1:00,8335.33,56.76
NSW1,03-07-18 1:30,8095.18,53.13
NSW1,03-07-18 2:00,7869.71,54.73
NSW1,03-07-18 2:30,7498.4,54.92
NSW1,03-07-18 3:00,7298.23,61.24
NSW1,03-07-18 3:30,7064.04,59.49
NSW1,03-07-18 4:00,6994.78,59.72
NSW1,03-07-18 4:30,6976.84,57.73
NSW1,03-07-18 5:00,7119.8,58.64
NSW1,03-07-18 5:30,7499.64,58.22
NSW1,03-07-18 6:00,7964.43,61.49
NSW1,03-07-18 6:30,8754.85,73.55
NSW1,03-07-18 7:00,9606.78,83.8
NSW1,03-07-18 7:30,10088.09,87.21
NSW1,03-07-18 8:00,10447.07,95.01
NSW1,03-07-18 8:30,10414.96,91.91
NSW1,03-07-18 9:00,10052.69,88.99
NSW1,03-07-18 9:30,9860.3,87.84
NSW1,03-07-18 10:00,9521.55,78.07
NSW1,03-07-18 10:30,9437.05,66.18
NSW1,03-07-18 11:00,9258.67,61.58
NSW1,03-07-18 11:30,9054.06,59.37
NSW1,03-07-18 12:00,8913.08,57.23
NSW1,03-07-18 12:30,8751.24,60.23
NSW1,03-07-18 13:00,8574.77,51.94
NSW1,03-07-18 13:30,8527.06,55.17
NSW1,03-07-18 14:00,8459.41,58.02
NSW1,03-07-18 14:30,8467.89,57.37
NSW1,03-07-18 15:00,8381.16,60.1
NSW1,03-07-18 15:30,8476.98,59.5
NSW1,03-07-18 16:00,8739.34,62.38
NSW1,03-07-18 16:30,9074.85,63.88
NSW1,03-07-18 17:00,9656.94,73.26
NSW1,03-07-18 17:30,10387.9,130.09
NSW1,03-07-18 18:00,10968.2,182.18
NSW1,03-07-18 18:30,11080.62,128.65
NSW1,03-07-18 19:00,10975.77,118.96
NSW1,03-07-18 19:30,10786.51,98.99
NSW1,03-07-18 20:00,10634.87,93.4
NSW1,03-07-18 20:30,10459.94,87.8
NSW1,03-07-18 21:00,10167.36,81.66
NSW1,03-07-18 21:30,9939.53,69.39
NSW1,03-07-18 22:00,9554.89,62.02
NSW1,03-07-18 22:30,9398.08,63.11
NSW1,03-07-18 23:00,9039.01,58.86
NSW1,03-07-18 23:30,8881.11,57.55
NSW1,10-07-18 0:00,8958.46,78.31
NSW1,10-07-18 0:30,8738.66,63.12
NSW1,10-07-18 1:00,8504.96,60.79
NSW1,10-07-18 1:30,8281.49,58.92
NSW1,10-07-18 2:00,8064.26,62.68
NSW1,10-07-18 2:30,7766.41,62.15
NSW1,10-07-18 3:00,7523.92,61.06
NSW1,10-07-18 3:30,7319.98,55
NSW1,10-07-18 4:00,7242,55.87
NSW1,10-07-18 4:30,7247.28,56.16
NSW1,10-07-18 5:00,7411.53,55.46
NSW1,10-07-18 5:30,7824.49,62.53
NSW1,10-07-18 6:00,8244.77,63.01
NSW1,10-07-18 6:30,8977.47,81.93
NSW1,10-07-18 7:00,9648.11,165.56
NSW1,10-07-18 7:30,10054.17,84.01
NSW1,10-07-18 8:00,10416.53,103.42
NSW1,10-07-18 8:30,10482.81,103.66
NSW1,10-07-18 9:00,10263.39,91.6
NSW1,10-07-18 9:30,10038.84,93.45
NSW1,10-07-18 10:00,9756.23,71.5
NSW1,10-07-18 10:30,9507.85,77.09
NSW1,10-07-18 11:00,9245.21,72.48
NSW1,10-07-18 11:30,8887.08,59.31
NSW1,10-07-18 12:00,8701.72,60.46
NSW1,10-07-18 12:30,8551.52,58.08
NSW1,10-07-18 13:00,8423.32,53.74
NSW1,10-07-18 13:30,8333.57,54.13
NSW1,10-07-18 14:00,8308.8,52.55
NSW1,10-07-18 14:30,8294.85,54.64
NSW1,10-07-18 15:00,8368.35,59.16
NSW1,10-07-18 15:30,8545.03,60.82
NSW1,10-07-18 16:00,8745.96,68.62
NSW1,10-07-18 16:30,9055.66,72.54
NSW1,10-07-18 17:00,9599.76,79.33
NSW1,10-07-18 17:30,10381.85,106.91
NSW1,10-07-18 18:00,11171.52,221.7
NSW1,10-07-18 18:30,11322.89,232.83
NSW1,10-07-18 19:00,11275.88,152.52
NSW1,10-07-18 19:30,11126.96,107.19
NSW1,10-07-18 20:00,10914.81,212.42
NSW1,10-07-18 20:30,10776.16,142.22
NSW1,10-07-18 21:00,10499.42,89.02
NSW1,10-07-18 21:30,10314.63,91.2
NSW1,10-07-18 22:00,9955.06,84.03
NSW1,10-07-18 22:30,9832.55,91.12
NSW1,10-07-18 23:00,9508.76,70.67
NSW1,10-07-18 23:30,9220.03,67.12
NSW1,17-07-18 0:00,9111.11,67.68
NSW1,17-07-18 0:30,8815.54,62.38
NSW1,17-07-18 1:00,8595.21,61.94
NSW1,17-07-18 1:30,8407.54,63.85
NSW1,17-07-18 2:00,8204.58,67.35
NSW1,17-07-18 2:30,7840,62.99
NSW1,17-07-18 3:00,7580.14,54.94
NSW1,17-07-18 3:30,7394.07,53.63
NSW1,17-07-18 4:00,7286.77,52.8
NSW1,17-07-18 4:30,7346.76,51.77
NSW1,17-07-18 5:00,7415.14,55.26
NSW1,17-07-18 5:30,7804.57,58.13
NSW1,17-07-18 6:00,8251.99,58.01
NSW1,17-07-18 6:30,9107.53,71.49
NSW1,17-07-18 7:00,9794.76,97.03
NSW1,17-07-18 7:30,10292.4,108.46
NSW1,17-07-18 8:00,10685,112.92
NSW1,17-07-18 8:30,10586.92,98.79
NSW1,17-07-18 9:00,10219.27,71.99
NSW1,17-07-18 9:30,9928.02,64.56
NSW1,17-07-18 10:00,9495.96,56.26
NSW1,17-07-18 10:30,9211,60.6
NSW1,17-07-18 11:00,8898.59,59.66
NSW1,17-07-18 11:30,8581.87,57.18
NSW1,17-07-18 12:00,8381.56,55.93
NSW1,17-07-18 12:30,8180.53,50.89
NSW1,17-07-18 13:00,8100.87,54.27
NSW1,17-07-18 13:30,8041.23,49.52
NSW1,17-07-18 14:00,8008.19,60.06
NSW1,17-07-18 14:30,8011.74,59.42
NSW1,17-07-18 15:00,8050.47,62.8
NSW1,17-07-18 15:30,8183.43,58.2
NSW1,17-07-18 16:00,8363.54,65.23
NSW1,17-07-18 16:30,8657,68.65
NSW1,17-07-18 17:00,9125.55,74.06
NSW1,17-07-18 17:30,9864.74,89.48
NSW1,17-07-18 18:00,10579.52,102.4
NSW1,17-07-18 18:30,10702.17,108.98
NSW1,17-07-18 19:00,10715.61,170.43
NSW1,17-07-18 19:30,10526.54,110.98
NSW1,17-07-18 20:00,10362.28,110.04
NSW1,17-07-18 20:30,10135.07,106.97
NSW1,17-07-18 21:00,9914.34,94.78
NSW1,17-07-18 21:30,9652.4,86.79
NSW1,17-07-18 22:00,9285.43,79.52
NSW1,17-07-18 22:30,9202.85,86.55
NSW1,17-07-18 23:00,8847.1,74.17
NSW1,17-07-18 23:30,8718.14,69.24
NSW1,24-07-18 0:00,8474.79,68.08
NSW1,24-07-18 0:30,8188.63,55.93
NSW1,24-07-18 1:00,8009.84,51.78
NSW1,24-07-18 1:30,7827.04,59.06
NSW1,24-07-18 2:00,7652.17,55.71
NSW1,24-07-18 2:30,7315.48,61.25
NSW1,24-07-18 3:00,7082.76,59
NSW1,24-07-18 3:30,6816.64,56.16
NSW1,24-07-18 4:00,6794.66,61.35
NSW1,24-07-18 4:30,6841.08,61
NSW1,24-07-18 5:00,6980.24,62.66
NSW1,24-07-18 5:30,7324.38,81.06
NSW1,24-07-18 6:00,7783.55,81.22
NSW1,24-07-18 6:30,8592.67,100.06
NSW1,24-07-18 7:00,9434.45,142.35
NSW1,24-07-18 7:30,9950.22,135.69
NSW1,24-07-18 8:00,10101.92,109.86
NSW1,24-07-18 8:30,9959.43,98.75
NSW1,24-07-18 9:00,9421.94,80.28
NSW1,24-07-18 9:30,9053.58,79.78
NSW1,24-07-18 10:00,8785.26,64.74
NSW1,24-07-18 10:30,8545.19,58.03
NSW1,24-07-18 11:00,8282.89,57.36
NSW1,24-07-18 11:30,8054.88,57.02
NSW1,24-07-18 12:00,7893.66,51.03
NSW1,24-07-18 12:30,7820.64,53.44
NSW1,24-07-18 13:00,7730.99,54.01
NSW1,24-07-18 13:30,7675.28,58.94
NSW1,24-07-18 14:00,7663.47,60.64
NSW1,24-07-18 14:30,7703.28,61.26
NSW1,24-07-18 15:00,7802.25,60.47
NSW1,24-07-18 15:30,7861.1,58.15
NSW1,24-07-18 16:00,8107.08,63.46
NSW1,24-07-18 16:30,8321.92,75.18
NSW1,24-07-18 17:00,8686.27,81.2
NSW1,24-07-18 17:30,9286.51,89.97
NSW1,24-07-18 18:00,10029.69,105.21
NSW1,24-07-18 18:30,10133.3,104.5
NSW1,24-07-18 19:00,10155.05,108.34
NSW1,24-07-18 19:30,10006.54,102.57
NSW1,24-07-18 20:00,9820.15,89.61
NSW1,24-07-18 20:30,9704.33,91.22
NSW1,24-07-18 21:00,9466.42,88.83
NSW1,24-07-18 21:30,9246.07,71.18
NSW1,24-07-18 22:00,8986.89,63.6
NSW1,24-07-18 22:30,8941.1,63.5
NSW1,24-07-18 23:00,8622.01,59.73
NSW1,24-07-18 23:30,8449.11,60.9
NSW1,31-07-18 0:00,8548.28,60.2
NSW1,31-07-18 0:30,8283.05,55.35
NSW1,31-07-18 1:00,8145.52,53.41
NSW1,31-07-18 1:30,7914.43,55.46
NSW1,31-07-18 2:00,7794.47,50.27
NSW1,31-07-18 2:30,7472.26,50.27
NSW1,31-07-18 3:00,7200.29,53.36
NSW1,31-07-18 3:30,7013.82,51.33
NSW1,31-07-18 4:00,6920.05,47.68
NSW1,31-07-18 4:30,6940.84,52.97
NSW1,31-07-18 5:00,7051.24,51.83
NSW1,31-07-18 5:30,7447.76,54.47
NSW1,31-07-18 6:00,7952.05,58.19
NSW1,31-07-18 6:30,8864.57,89.85
NSW1,31-07-18 7:00,9721.93,171.65
NSW1,31-07-18 7:30,10171.16,188.92
NSW1,31-07-18 8:00,10295.84,90.49
NSW1,31-07-18 8:30,10146.66,88.33
NSW1,31-07-18 9:00,9719.09,68.01
NSW1,31-07-18 9:30,9433.79,60.52
NSW1,31-07-18 10:00,9001.59,47.16
NSW1,31-07-18 10:30,8704.84,64.81
NSW1,31-07-18 11:00,8485.83,43.37
NSW1,31-07-18 11:30,8206.66,51.75
NSW1,31-07-18 12:00,8055.76,52.14
NSW1,31-07-18 12:30,7982.82,48.97
NSW1,31-07-18 13:00,7811.89,46.97
NSW1,31-07-18 13:30,7720.65,51.39
NSW1,31-07-18 14:00,7729.47,51.43
NSW1,31-07-18 14:30,7788.79,47.88
NSW1,31-07-18 15:00,7866.29,51.98
NSW1,31-07-18 15:30,7957.81,52.22
NSW1,31-07-18 16:00,8207.43,56.97
NSW1,31-07-18 16:30,8455.04,57.74
NSW1,31-07-18 17:00,8857.56,64.07
NSW1,31-07-18 17:30,9478.86,83.43
NSW1,31-07-18 18:00,10241,190.16
NSW1,31-07-18 18:30,10517.81,112.87
NSW1,31-07-18 19:00,10496.53,115.75
NSW1,31-07-18 19:30,10411.13,100.97
NSW1,31-07-18 20:00,10083.06,100
NSW1,31-07-18 20:30,9981.34,91.05
NSW1,31-07-18 21:00,9770.67,90.31
NSW1,31-07-18 21:30,9551.03,69.02
NSW1,31-07-18 22:00,9257.4,62.48
NSW1,31-07-18 22:30,9093.58,63.56
NSW1,31-07-18 23:00,8734.1,60.75
NSW1,31-07-18 23:30,8506.55,55.81
NSW1,07-08-18 0:00,8266.16,82.26
NSW1,07-08-18 0:30,8110.25,80.45
NSW1,07-08-18 1:00,7967.34,77.9
NSW1,07-08-18 1:30,7773.57,63.92
NSW1,07-08-18 2:00,7605.77,62.68
NSW1,07-08-18 2:30,7242.78,60.05
NSW1,07-08-18 3:00,7004.67,53.95
NSW1,07-08-18 3:30,6826.75,53.16
NSW1,07-08-18 4:00,6723.3,53.55
NSW1,07-08-18 4:30,6704.34,54.04
NSW1,07-08-18 5:00,6848.23,49.18
NSW1,07-08-18 5:30,7192.49,59.71
NSW1,07-08-18 6:00,7599.17,58.43
NSW1,07-08-18 6:30,8467.57,80.26
NSW1,07-08-18 7:00,9312.22,103
NSW1,07-08-18 7:30,9636.8,96.02
NSW1,07-08-18 8:00,9783.79,110.57
NSW1,07-08-18 8:30,9582.44,99.75
NSW1,07-08-18 9:00,9213.48,88.75
NSW1,07-08-18 9:30,8936.69,87.96
NSW1,07-08-18 10:00,8722.84,73.18
NSW1,07-08-18 10:30,8568.53,70.24
NSW1,07-08-18 11:00,8366.29,64.23
NSW1,07-08-18 11:30,8222.75,63.54
NSW1,07-08-18 12:00,8093.29,61.78
NSW1,07-08-18 12:30,8006.5,60.88
NSW1,07-08-18 13:00,7937.42,61
NSW1,07-08-18 13:30,7913.01,61.62
NSW1,07-08-18 14:00,7918.07,60.58
NSW1,07-08-18 14:30,7900.36,59.94
NSW1,07-08-18 15:00,7956.95,59.7
NSW1,07-08-18 15:30,8094.03,61.01
NSW1,07-08-18 16:00,8360.16,65.47
NSW1,07-08-18 16:30,8655.16,66
NSW1,07-08-18 17:00,9100.61,83.05
NSW1,07-08-18 17:30,9792.21,99.18
NSW1,07-08-18 18:00,10620.45,189.1
NSW1,07-08-18 18:30,10926.83,159.81
NSW1,07-08-18 19:00,10947.03,128.83
NSW1,07-08-18 19:30,10750.82,111.11
NSW1,07-08-18 20:00,10508.35,107.54
NSW1,07-08-18 20:30,10294.42,107.56
NSW1,07-08-18 21:00,10085.35,102.94
NSW1,07-08-18 21:30,9735.21,106.59
NSW1,07-08-18 22:00,9336.53,83.85
NSW1,07-08-18 22:30,9224.65,91.54
NSW1,07-08-18 23:00,8852.77,83.58
NSW1,07-08-18 23:30,8619.92,105.72
NSW1,14-08-18 0:00,8340.42,88.16
NSW1,14-08-18 0:30,8127.12,81.22
NSW1,14-08-18 1:00,7936.2,74.29
NSW1,14-08-18 1:30,7806.62,77.18
NSW1,14-08-18 2:00,7604.56,83.79
NSW1,14-08-18 2:30,7308.37,70.44
NSW1,14-08-18 3:00,7034.92,63.11
NSW1,14-08-18 3:30,6904.51,60.51
NSW1,14-08-18 4:00,6813.52,56.18
NSW1,14-08-18 4:30,6812.66,55.46
NSW1,14-08-18 5:00,6950.85,58.2
NSW1,14-08-18 5:30,7346.31,62.49
NSW1,14-08-18 6:00,7766.96,66.22
NSW1,14-08-18 6:30,8705.23,123.04
NSW1,14-08-18 7:00,9497.27,208.85
NSW1,14-08-18 7:30,9879.73,154.22
NSW1,14-08-18 8:00,10027.61,122
NSW1,14-08-18 8:30,9710.41,82.14
NSW1,14-08-18 9:00,9276.06,73.34
NSW1,14-08-18 9:30,8952.82,69.05
NSW1,14-08-18 10:00,8619.85,77.43
NSW1,14-08-18 10:30,8421.64,72.93
NSW1,14-08-18 11:00,8215.69,52.37
NSW1,14-08-18 11:30,7966.08,58.82
NSW1,14-08-18 12:00,7742.67,60.34
NSW1,14-08-18 12:30,7638.07,62.17
NSW1,14-08-18 13:00,7511.89,63.53
NSW1,14-08-18 13:30,7568.52,32.75
NSW1,14-08-18 14:00,7530.46,59.95
NSW1,14-08-18 14:30,7527.07,65.2
NSW1,14-08-18 15:00,7566.55,61.76
NSW1,14-08-18 15:30,7664.79,66.68
NSW1,14-08-18 16:00,7884.72,79.9
NSW1,14-08-18 16:30,8165.35,80.66
NSW1,14-08-18 17:00,8501.84,99.2
NSW1,14-08-18 17:30,8977.09,110.45
NSW1,14-08-18 18:00,9755.21,187.37
NSW1,14-08-18 18:30,10020.58,225.04
NSW1,14-08-18 19:00,10080.06,186.65
NSW1,14-08-18 19:30,9891.82,121.09
NSW1,14-08-18 20:00,9711.97,113.06
NSW1,14-08-18 20:30,9564.42,147.87
NSW1,14-08-18 21:00,9349.74,120.47
NSW1,14-08-18 21:30,9071.46,106.81
NSW1,14-08-18 22:00,8787.76,97
NSW1,14-08-18 22:30,8710.96,102.79
NSW1,14-08-18 23:00,8457.32,97.28
NSW1,14-08-18 23:30,8283.46,100.33
NSW1,21-08-18 0:00,8581.8,100.28
NSW1,21-08-18 0:30,8380.64,97.2
NSW1,21-08-18 1:00,8163.11,85.93
NSW1,21-08-18 1:30,8029.13,75.97
NSW1,21-08-18 2:00,7805.51,65.96
NSW1,21-08-18 2:30,7487.04,62.59
NSW1,21-08-18 3:00,7258.06,62.65
NSW1,21-08-18 3:30,7066.02,59.21
NSW1,21-08-18 4:00,6921.48,56.1
NSW1,21-08-18 4:30,7021.13,61.57
NSW1,21-08-18 5:00,7126.23,64.47
NSW1,21-08-18 5:30,7525.73,74.92
NSW1,21-08-18 6:00,7983.32,92.37
NSW1,21-08-18 6:30,8906.03,138.13
NSW1,21-08-18 7:00,9751.44,250.44
NSW1,21-08-18 7:30,10071.94,166.2
NSW1,21-08-18 8:00,10131.57,239.23
NSW1,21-08-18 8:30,9914.45,94.75
NSW1,21-08-18 9:00,9486.13,92.36
NSW1,21-08-18 9:30,9146.12,87.35
NSW1,21-08-18 10:00,8931.5,84.58
NSW1,21-08-18 10:30,8619.85,85.35
NSW1,21-08-18 11:00,8459.62,76.17
NSW1,21-08-18 11:30,8252.47,65.01
NSW1,21-08-18 12:00,8090.87,60.05
NSW1,21-08-18 12:30,8014.15,62.68
NSW1,21-08-18 13:00,7948.84,62.12
NSW1,21-08-18 13:30,7903.51,63.23
NSW1,21-08-18 14:00,7969.76,71.34
NSW1,21-08-18 14:30,7910.15,70.39
NSW1,21-08-18 15:00,7952.98,69.81
NSW1,21-08-18 15:30,8028.52,70.7
NSW1,21-08-18 16:00,8344.06,79.63
NSW1,21-08-18 16:30,8665,81.8
NSW1,21-08-18 17:00,9133.4,92.31
NSW1,21-08-18 17:30,9700.28,98.23
NSW1,21-08-18 18:00,10502.99,187.89
NSW1,21-08-18 18:30,10930.39,295.52
NSW1,21-08-18 19:00,10908.19,297.56
NSW1,21-08-18 19:30,10738.31,197.15
NSW1,21-08-18 20:00,10547.66,299.6
NSW1,21-08-18 20:30,10285.96,223.26
NSW1,21-08-18 21:00,10078.86,109.86
NSW1,21-08-18 21:30,9769.4,109.03
NSW1,21-08-18 22:00,9407.46,105.32
NSW1,21-08-18 22:30,9237.08,103.63
NSW1,21-08-18 23:00,8866.3,96.93
NSW1,21-08-18 23:30,8670.09,88.51
NSW1,28-08-18 0:00,8587.2,95.33
NSW1,28-08-18 0:30,8464.55,99.56
NSW1,28-08-18 1:00,8239.79,93.08
NSW1,28-08-18 1:30,8042.08,87
NSW1,28-08-18 2:00,7843.21,93.56
NSW1,28-08-18 2:30,7508.34,74.94
NSW1,28-08-18 3:00,7236.27,63.94
NSW1,28-08-18 3:30,7103.57,66.47
NSW1,28-08-18 4:00,6932.81,63.01
NSW1,28-08-18 4:30,7001.96,68.15
NSW1,28-08-18 5:00,7114.64,70.23
NSW1,28-08-18 5:30,7501.64,96.37
NSW1,28-08-18 6:00,7991.59,93.37
NSW1,28-08-18 6:30,8787.93,124.82
NSW1,28-08-18 7:30,9867.26,198.09
NSW1,28-08-18 7:00,9545.39,230.74
NSW1,28-08-18 8:00,9984.68,184.21
NSW1,28-08-18 8:30,9800.19,127.6
NSW1,28-08-18 9:00,9400.33,102.97
NSW1,28-08-18 9:30,9180.35,98.91
NSW1,28-08-18 10:00,8880.92,89.3
NSW1,28-08-18 10:30,8666.5,83.73
NSW1,28-08-18 11:00,8499.14,80.33
NSW1,28-08-18 11:30,8352.83,77.47
NSW1,28-08-18 12:00,8224.93,80
NSW1,28-08-18 12:30,8144.15,79.85
NSW1,28-08-18 13:00,8034.56,81.71
NSW1,28-08-18 13:30,8001.6,82.56
NSW1,28-08-18 14:00,8045.6,83.86
NSW1,28-08-18 14:30,8053.94,82.3
NSW1,28-08-18 15:00,8130.5,85.85
NSW1,28-08-18 15:30,8207.49,88.02
NSW1,28-08-18 16:00,8527.41,99.04
NSW1,28-08-18 16:30,8788.73,86.17
NSW1,28-08-18 17:00,9211.52,97.77
NSW1,28-08-18 17:30,9791.72,125.64
NSW1,28-08-18 18:00,10735.24,180.02
NSW1,28-08-18 18:30,11272.24,252.19
NSW1,28-08-18 19:00,11392.71,297.82
NSW1,28-08-18 19:30,11166.43,209.96
NSW1,28-08-18 20:00,11031.67,226.24
NSW1,28-08-18 20:30,10853.69,204.96
NSW1,28-08-18 21:00,10597.06,133.57
NSW1,28-08-18 21:30,10263.66,116.97
NSW1,28-08-18 22:00,9807.12,142.28
NSW1,28-08-18 22:30,9577.67,121.23
NSW1,28-08-18 23:00,9239.67,111.24
NSW1,28-08-18 23:30,8994.6,107.87
NSW1,04-09-18 0:00,8417.75,102.59
NSW1,04-09-18 0:30,8266.13,98.69
NSW1,04-09-18 1:00,8007.06,95.14
NSW1,04-09-18 1:30,7841.44,98.17
NSW1,04-09-18 2:00,7633.87,87.96
NSW1,04-09-18 2:30,7314.48,84.84
NSW1,04-09-18 3:00,7045.02,89.01
NSW1,04-09-18 3:30,6905.9,83.59
NSW1,04-09-18 4:00,6827.46,84.7
NSW1,04-09-18 4:30,6803.07,81.12
NSW1,04-09-18 5:00,6912.09,77.8
NSW1,04-09-18 5:30,7253.9,90.42
NSW1,04-09-18 6:00,7645.25,93.07
NSW1,04-09-18 6:30,8425.05,120.99
NSW1,04-09-18 7:00,9189.99,256.49
NSW1,04-09-18 7:30,9457.39,145.51
NSW1,04-09-18 8:00,9440.42,134.84
NSW1,04-09-18 8:30,9397.61,128.21
NSW1,04-09-18 9:00,9117.45,122.44
NSW1,04-09-18 9:30,8908.21,103.48
NSW1,04-09-18 10:00,8841.24,96.1
NSW1,04-09-18 10:30,8655.54,94.39
NSW1,04-09-18 11:00,8516.66,94.01
NSW1,04-09-18 11:30,8330.97,92.19
NSW1,04-09-18 12:00,8240.77,92.25
NSW1,04-09-18 12:30,8174.63,89.56
NSW1,04-09-18 13:00,7999.76,86.93
NSW1,04-09-18 13:30,8027.69,91.29
NSW1,04-09-18 14:00,8011.28,93.77
NSW1,04-09-18 14:30,7994.78,95
NSW1,04-09-18 15:00,8032.41,94.51
NSW1,04-09-18 15:30,8076.64,87.67
NSW1,04-09-18 16:00,8304.69,95.6
NSW1,04-09-18 16:30,8469.63,96.32
NSW1,04-09-18 17:00,8845.33,111.81
NSW1,04-09-18 17:30,9302.17,131.62
NSW1,04-09-18 18:00,9970.06,177.76
NSW1,04-09-18 18:30,10444.88,223.79
NSW1,04-09-18 19:00,10431.11,261.7
NSW1,04-09-18 19:30,10286.48,170.18
NSW1,04-09-18 20:00,10103.57,159.5
NSW1,04-09-18 20:30,9898.39,134.34
NSW1,04-09-18 21:00,9648.48,133.44
NSW1,04-09-18 21:30,9407.33,127.34
NSW1,04-09-18 22:00,9069.52,111.76
NSW1,04-09-18 22:30,8959.81,167.12
NSW1,04-09-18 23:00,8613.66,109.75
NSW1,04-09-18 23:30,8490.82,108.87
NSW1,11-09-18 0:00,7939.07,96.77
NSW1,11-09-18 0:30,7779.76,66.59
NSW1,11-09-18 1:00,7596.79,65.1
NSW1,11-09-18 1:30,7373.85,59.05
NSW1,11-09-18 2:00,7210.09,60.1
NSW1,11-09-18 2:30,6871.29,64.2
NSW1,11-09-18 3:00,6670.88,65.88
NSW1,11-09-18 3:30,6510.08,47.6
NSW1,11-09-18 4:00,6439.16,68.39
NSW1,11-09-18 4:30,6462.95,52.96
NSW1,11-09-18 5:00,6555.05,55.75
NSW1,11-09-18 5:30,6906.46,61.51
NSW1,11-09-18 6:00,7278.93,60.54
NSW1,11-09-18 6:30,7968.52,96.03
NSW1,11-09-18 7:00,8464.86,107.89
NSW1,11-09-18 7:30,8563.53,100.51
