REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,09-03-18 11:30,8373.74,61.31
NSW1,09-03-18 12:00,8379.49,63.48
NSW1,09-03-18 12:30,8288.24,60.49
NSW1,09-03-18 13:00,8294.76,62.46
NSW1,09-03-18 13:30,8284.85,61.98
NSW1,09-03-18 14:00,8255.53,61.97
NSW1,09-03-18 14:30,8302.18,62.46
NSW1,09-03-18 15:00,8363.92,62.46
NSW1,09-03-18 15:30,8439.84,63.5
NSW1,09-03-18 16:00,8551.52,65.68
NSW1,09-03-18 16:30,8533.33,63.39
NSW1,09-03-18 17:00,8479.41,63.89
NSW1,09-03-18 17:30,8354.03,64.41
NSW1,09-03-18 18:00,8306.96,62.59
NSW1,09-03-18 18:30,8204.01,63.58
NSW1,09-03-18 19:00,8316.44,63.78
NSW1,09-03-18 19:30,8213.6,62.07
NSW1,09-03-18 20:00,8060.3,61.31
NSW1,09-03-18 20:30,7914.73,61.88
NSW1,09-03-18 21:00,7663.32,60.08
NSW1,09-03-18 21:30,7647.37,60.83
NSW1,09-03-18 22:00,7539.07,61.81
NSW1,09-03-18 22:30,7556.3,70.04
NSW1,09-03-18 23:00,7480.75,64.2
NSW1,09-03-18 23:30,7274.37,60.84
NSW1,10-03-18 0:00,7095.87,61.3
NSW1,10-03-18 0:30,6966.46,61.31
NSW1,10-03-18 1:00,6784.17,62.46
NSW1,10-03-18 1:30,6511.93,66.77
NSW1,10-03-18 2:00,6276.89,67.99
NSW1,10-03-18 2:30,6148.08,66.98
NSW1,10-03-18 3:00,6083.18,65.93
NSW1,10-03-18 3:30,6036.16,63.47
NSW1,10-03-18 4:00,6049.71,64.03
NSW1,10-03-18 4:30,6124.7,60.25
NSW1,10-03-18 5:00,6173.34,61.69
NSW1,10-03-18 5:30,6434.74,62.46
NSW1,10-03-18 6:00,6618.97,61.89
NSW1,10-03-18 6:30,6842,63.2
NSW1,10-03-18 7:00,7124.7,64.48
NSW1,10-03-18 7:30,7366.42,63.46
NSW1,10-03-18 8:00,7551.78,61.45
NSW1,10-03-18 8:30,7674.04,62.22
NSW1,10-03-18 9:00,7633.9,63.03
NSW1,10-03-18 9:30,7656.72,62.54
NSW1,10-03-18 10:00,7543.93,62.31
NSW1,10-03-18 10:30,7523.6,63.71
NSW1,10-03-18 11:00,7511.28,62.3
NSW1,10-03-18 11:30,7401.96,62.45
NSW1,10-03-18 12:00,7383.01,62.44
NSW1,10-03-18 12:30,7295.46,62.46
NSW1,10-03-18 13:00,7296.37,62.59
NSW1,10-03-18 13:30,7241.62,62.44
NSW1,10-03-18 14:00,7288.88,62.46
NSW1,10-03-18 14:30,7329.84,62.21
NSW1,10-03-18 15:00,7407.21,63.5
NSW1,10-03-18 15:30,7521.88,62.47
NSW1,10-03-18 16:00,7637.17,61.89
NSW1,10-03-18 16:30,7704.4,63.06
NSW1,10-03-18 17:00,7856.6,63.04
NSW1,10-03-18 17:30,7935.95,64.9
NSW1,10-03-18 18:00,7898.39,65.41
NSW1,10-03-18 18:30,7852.21,67.36
NSW1,10-03-18 19:00,7914.43,68.41
NSW1,10-03-18 19:30,7888.9,68.33
NSW1,10-03-18 20:00,7739.58,66.91
NSW1,10-03-18 20:30,7554.4,62.1
NSW1,10-03-18 21:00,7396.29,62.15
NSW1,10-03-18 21:30,7317.93,62.85
NSW1,10-03-18 22:00,7211.38,61.28
NSW1,10-03-18 22:30,7178.04,63.37
NSW1,10-03-18 23:00,7008.3,61.42
NSW1,10-03-18 23:30,6830.12,59.07
NSW1,11-03-18 0:00,6738.91,56.67
NSW1,11-03-18 0:30,6559.71,59.62
NSW1,11-03-18 1:00,6485.15,64.82
NSW1,11-03-18 1:30,6243.02,67.95
NSW1,11-03-18 2:00,6075.96,67.79
NSW1,11-03-18 2:30,5952.39,73.43
NSW1,11-03-18 3:00,5879.42,61.79
NSW1,11-03-18 3:30,5866.62,61.85
NSW1,11-03-18 4:00,5833.65,64.63
NSW1,11-03-18 4:30,5855.12,59.19
NSW1,11-03-18 5:00,5934.59,57.86
NSW1,11-03-18 5:30,6055.29,60.27
NSW1,11-03-18 6:00,6131.4,57.15
NSW1,11-03-18 6:30,6288.39,59.3
NSW1,11-03-18 7:00,6535.86,60.57
NSW1,11-03-18 7:30,6729.99,59.92
NSW1,11-03-18 8:00,6878.86,59.22
NSW1,11-03-18 8:30,7031.5,61.62
NSW1,11-03-18 9:00,7057.68,62.46
NSW1,11-03-18 9:30,7121.16,62.62
NSW1,11-03-18 10:00,7092.36,62.55
NSW1,11-03-18 10:30,7051.45,61.78
NSW1,11-03-18 11:00,7064.61,62.35
NSW1,11-03-18 11:30,7034.29,62.05
NSW1,11-03-18 12:00,7077.5,62.45
NSW1,11-03-18 12:30,7062.45,62.46
NSW1,11-03-18 13:00,7132.51,62.4
NSW1,11-03-18 13:30,7201.34,62.46
NSW1,11-03-18 14:00,7337.53,62.57
NSW1,11-03-18 14:30,7440.11,62.51
NSW1,11-03-18 15:00,7672.05,62.77
NSW1,11-03-18 15:30,7893.12,62.56
NSW1,11-03-18 16:00,8116.09,64.33
NSW1,11-03-18 16:30,8269,63.93
NSW1,11-03-18 17:00,8464.08,66.61
NSW1,11-03-18 17:30,8605.85,68.12
NSW1,11-03-18 18:00,8635.41,68.56
NSW1,11-03-18 18:30,8495.81,70.39
NSW1,11-03-18 19:00,8487.97,72.6
NSW1,11-03-18 19:30,8410.46,67.08
NSW1,11-03-18 20:00,8183.85,63.24
NSW1,11-03-18 20:30,7975.26,61.89
NSW1,11-03-18 21:00,7730.39,60.73
NSW1,11-03-18 21:30,7524.38,61.05
NSW1,11-03-18 22:00,7324.01,58.81
NSW1,11-03-18 22:30,7238.72,61.39
NSW1,11-03-18 23:00,7047.6,62.08
NSW1,11-03-18 23:30,6815.45,61.83
NSW1,12-03-18 0:00,6626.61,58.18
NSW1,12-03-18 0:30,6471.88,57.96
NSW1,12-03-18 1:00,6290.81,56.76
NSW1,12-03-18 1:30,6097.71,58.58
NSW1,12-03-18 2:00,5964.6,60.09
NSW1,12-03-18 2:30,5868.66,57.01
NSW1,12-03-18 3:00,5833.62,50.02
NSW1,12-03-18 3:30,5904.99,56.02
NSW1,12-03-18 4:00,5976.03,57.84
NSW1,12-03-18 4:30,6177.56,55.84
NSW1,12-03-18 5:00,6424.77,60.3
NSW1,12-03-18 5:30,6940.33,62.36
NSW1,12-03-18 6:00,7467.52,59.94
NSW1,12-03-18 6:30,7770.12,61.21
NSW1,12-03-18 7:00,8034.47,62.65
NSW1,12-03-18 7:30,8150.93,62.34
NSW1,12-03-18 8:00,8128.8,62.07
NSW1,12-03-18 8:30,8260.13,62.66
NSW1,12-03-18 9:00,8287.73,62.58
NSW1,12-03-18 9:30,8288.51,62.5
NSW1,12-03-18 10:00,8312.52,62.44
NSW1,12-03-18 10:30,8256.59,61.83
NSW1,12-03-18 11:00,8272.31,62.03
NSW1,12-03-18 11:30,8290.84,62.61
NSW1,12-03-18 12:00,8305.66,62.68
NSW1,12-03-18 12:30,8353.07,62.53
NSW1,12-03-18 13:00,8428.29,62.45
NSW1,12-03-18 13:30,8560.58,62.79
NSW1,12-03-18 14:00,8596.98,62.65
NSW1,12-03-18 14:30,8663.51,62.74
NSW1,12-03-18 15:00,8875.18,62.75
NSW1,12-03-18 15:30,9024.84,63.39
NSW1,12-03-18 16:00,9149.34,62.65
NSW1,12-03-18 16:30,9151.8,63.77
NSW1,12-03-18 17:00,9188.33,65.5
NSW1,12-03-18 17:30,9034.78,63.04
NSW1,12-03-18 18:00,8961.74,62.56
NSW1,12-03-18 18:30,8853.16,62.74
NSW1,12-03-18 19:00,8817.53,62.93
NSW1,12-03-18 19:30,8664.1,62.46
NSW1,12-03-18 20:00,8479.81,62.56
NSW1,12-03-18 20:30,8266.58,62.56
NSW1,12-03-18 21:00,8023.59,59.67
NSW1,12-03-18 21:30,7917.91,60.9
NSW1,12-03-18 22:00,7740.04,58
NSW1,12-03-18 22:30,7704.98,61.33
NSW1,12-03-18 23:00,7561,63.5
NSW1,12-03-18 23:30,7406.26,64.46
NSW1,13-03-18 0:00,7225.66,61.67
NSW1,13-03-18 0:30,7116.79,62.28
NSW1,13-03-18 1:00,6913.68,58.07
NSW1,13-03-18 1:30,6600.21,61.77
NSW1,13-03-18 2:00,6413,59.39
NSW1,13-03-18 2:30,6241.26,56.41
NSW1,13-03-18 3:00,6222.67,58.43
NSW1,13-03-18 3:30,6239.3,59.47
NSW1,13-03-18 4:00,6286.6,61.31
NSW1,13-03-18 4:30,6463.98,62.79
NSW1,13-03-18 5:00,6760.14,63.77
NSW1,13-03-18 5:30,7323.86,65.54
NSW1,13-03-18 6:00,7821.04,61.77
NSW1,13-03-18 6:30,8167.52,62.83
NSW1,13-03-18 7:00,8446.14,62.55
NSW1,13-03-18 7:30,8486.81,62.15
NSW1,13-03-18 8:00,8572.63,62.62
NSW1,13-03-18 8:30,8590.23,62.77
NSW1,13-03-18 9:00,8650.57,62.46
NSW1,13-03-18 9:30,8598.96,62.46
NSW1,13-03-18 10:00,8578.3,62.46
NSW1,13-03-18 10:30,8581.56,63.29
NSW1,13-03-18 11:00,8580.87,62.46
NSW1,13-03-18 11:30,8558.88,61.97
NSW1,13-03-18 12:00,8538.06,61.67
NSW1,13-03-18 12:30,8479.13,61.76
NSW1,13-03-18 13:00,8507.51,62.71
NSW1,13-03-18 13:30,8475.23,62.14
NSW1,13-03-18 14:00,8492.1,62.51
NSW1,13-03-18 14:30,8457.25,62.49
NSW1,13-03-18 15:00,8504.64,63.18
NSW1,13-03-18 15:30,8640.14,62.07
NSW1,13-03-18 16:00,8730.73,61.68
NSW1,13-03-18 16:30,8751.47,62.4
NSW1,13-03-18 17:00,8798.78,67.17
NSW1,13-03-18 17:30,8737.04,68.53
NSW1,13-03-18 18:00,8789.95,74.99
NSW1,13-03-18 18:30,8638.72,69.12
NSW1,13-03-18 19:00,8674.02,77.33
NSW1,13-03-18 19:30,8487.54,70.07
NSW1,13-03-18 20:00,8317.38,65.62
NSW1,13-03-18 20:30,8129.9,64.53
NSW1,13-03-18 21:00,7875.95,60.86
NSW1,13-03-18 21:30,7791.84,62.05
NSW1,13-03-18 22:00,7634.67,60.72
NSW1,13-03-18 22:30,7591.43,66.88
NSW1,13-03-18 23:00,7510.15,63.15
NSW1,13-03-18 23:30,7326.28,62.74
NSW1,14-03-18 0:00,7194.48,60.81
NSW1,14-03-18 0:30,7005.28,60.69
NSW1,14-03-18 1:00,6873.16,61.88
NSW1,14-03-18 1:30,6577.71,62.46
NSW1,14-03-18 2:00,6322.17,61.06
NSW1,14-03-18 2:30,6193.78,61.95
NSW1,14-03-18 3:00,6131.9,62.1
NSW1,14-03-18 3:30,6139.43,62.46
NSW1,14-03-18 4:00,6268.31,64.68
NSW1,14-03-18 4:30,6507.32,67.65
NSW1,14-03-18 5:00,6779.76,68.29
NSW1,14-03-18 5:30,7290.86,67.41
NSW1,14-03-18 6:00,7805.88,67.03
NSW1,14-03-18 6:30,8181.46,63.24
NSW1,14-03-18 7:00,8447.66,66.14
NSW1,14-03-18 7:30,8511.32,62.59
NSW1,14-03-18 8:00,8470.33,62.64
NSW1,14-03-18 8:30,8544.26,62.95
NSW1,14-03-18 9:00,8536.79,62.74
NSW1,14-03-18 9:30,8554.81,64.52
NSW1,14-03-18 10:00,8570.46,64.81
NSW1,14-03-18 10:30,8615.59,66.93
NSW1,14-03-18 11:00,8562.58,64.96
NSW1,14-03-18 11:30,8439.01,18.91
NSW1,14-03-18 12:00,8484.82,69.02
NSW1,14-03-18 12:30,8562.2,65.62
NSW1,14-03-18 13:00,8644.56,66.11
NSW1,14-03-18 13:30,8713.54,65.54
NSW1,14-03-18 14:00,8783.35,67.29
NSW1,14-03-18 14:30,8867.05,67.83
NSW1,14-03-18 15:00,9067.83,70.6
NSW1,14-03-18 15:30,9196.64,72.65
NSW1,14-03-18 16:00,9332.93,77.17
NSW1,14-03-18 16:30,9410.79,84.57
NSW1,14-03-18 17:00,9428.68,91.25
NSW1,14-03-18 17:30,9330.16,88.66
NSW1,14-03-18 18:00,9297.71,88.6
NSW1,14-03-18 18:30,9170.66,84.21
NSW1,14-03-18 19:00,9191.86,87.62
NSW1,14-03-18 19:30,9011.49,81.5
NSW1,14-03-18 20:00,8803.49,69.27
NSW1,14-03-18 20:30,8581.35,64.71
NSW1,14-03-18 21:00,8274.07,63.01
NSW1,14-03-18 21:30,8155.94,61.89
NSW1,14-03-18 22:00,7956.1,62.46
NSW1,14-03-18 22:30,7901.05,66.34
NSW1,14-03-18 23:00,7740.98,64.64
NSW1,14-03-18 23:30,7523.91,61.46
NSW1,15-03-18 0:00,7358.02,61.23
NSW1,15-03-18 0:30,7189.69,61.29
NSW1,15-03-18 1:00,7020.25,62.16
NSW1,15-03-18 1:30,6713.77,62.46
NSW1,15-03-18 2:00,6505.99,62.46
NSW1,15-03-18 2:30,6408.7,62.46
NSW1,15-03-18 3:00,6341.52,62.46
NSW1,15-03-18 3:30,6313.55,61.64
NSW1,15-03-18 4:00,6392.8,62.46
NSW1,15-03-18 4:30,6591.44,62.59
NSW1,15-03-18 5:00,6867.48,61.02
NSW1,15-03-18 5:30,7403.71,63.2
NSW1,15-03-18 6:00,7837.41,61.88
NSW1,15-03-18 6:30,8117.15,62.88
NSW1,15-03-18 7:00,8379.57,61.88
NSW1,15-03-18 7:30,8416.11,60.47
NSW1,15-03-18 8:00,8447.67,63.68
NSW1,15-03-18 8:30,8545.33,64.38
NSW1,15-03-18 9:00,8657.23,63.28
NSW1,15-03-18 9:30,8685.61,64.33
NSW1,15-03-18 10:00,8756.52,67.46
NSW1,15-03-18 10:30,8782.07,68.43
NSW1,15-03-18 11:00,8866.64,66.93
NSW1,15-03-18 11:30,8949.56,66.1
NSW1,15-03-18 12:00,9089.92,68.55
NSW1,15-03-18 12:30,9261.29,68.47
NSW1,15-03-18 13:00,9426.91,71.29
NSW1,15-03-18 13:30,9616.22,75.62
NSW1,15-03-18 14:00,9793.74,80.43
NSW1,15-03-18 14:30,9967.06,91.63
NSW1,15-03-18 15:00,10257.4,131.65
NSW1,15-03-18 15:30,10425.88,89.08
NSW1,15-03-18 16:00,10558.21,97.09
NSW1,15-03-18 16:30,10562.3,93.74
NSW1,15-03-18 17:00,10519.76,95.35
NSW1,15-03-18 17:30,10197.85,90.58
NSW1,15-03-18 18:00,10099.58,85.01
NSW1,15-03-18 18:30,9909.72,75.48
NSW1,15-03-18 19:00,9856.89,98.6
NSW1,15-03-18 19:30,9634.27,79.68
NSW1,15-03-18 20:00,9363.69,72.1
NSW1,15-03-18 20:30,9018.1,72.96
NSW1,15-03-18 21:00,8666.96,66.33
NSW1,15-03-18 21:30,8482.26,63.98
NSW1,15-03-18 22:00,8191.53,61.88
NSW1,15-03-18 22:30,8085.57,67.41
NSW1,15-03-18 23:00,7921.6,65.5
NSW1,15-03-18 23:30,7678.98,63.25
NSW1,16-03-18 0:00,7540.66,62.46
NSW1,16-03-18 0:30,7322.3,61.46
NSW1,16-03-18 1:00,7128.34,69.38
NSW1,16-03-18 1:30,6825.62,67.34
NSW1,16-03-18 2:00,6603.65,68.37
NSW1,16-03-18 2:30,6481.98,68.94
NSW1,16-03-18 3:00,6396.59,68.5
NSW1,16-03-18 3:30,6378.63,69.06
NSW1,16-03-18 4:00,6458.17,68.66
NSW1,16-03-18 4:30,6686.18,72
NSW1,16-03-18 5:00,6922.69,68.47
NSW1,16-03-18 5:30,7420.48,68.59
NSW1,16-03-18 6:00,7891.41,71.54
NSW1,16-03-18 6:30,8214.27,70.51
NSW1,16-03-18 7:00,8569.16,72.91
NSW1,16-03-18 7:30,8671,68.47
NSW1,16-03-18 8:00,8737.33,68.6
NSW1,16-03-18 8:30,8844.17,69.23
NSW1,16-03-18 9:00,8842.32,69.56
NSW1,16-03-18 9:30,8859.32,73.01
NSW1,16-03-18 10:00,8863.66,76.83
NSW1,16-03-18 10:30,8806.49,74.43
NSW1,16-03-18 11:00,8830.24,75.31
NSW1,16-03-18 11:30,8797.87,69.55
NSW1,16-03-18 12:00,8777.9,71.29
NSW1,16-03-18 12:30,8771.34,71.29
NSW1,16-03-18 13:00,8807.63,73.79
NSW1,16-03-18 13:30,8924.67,76.2
NSW1,16-03-18 14:00,8871.33,69.28
NSW1,16-03-18 14:30,8889.83,71.04
NSW1,16-03-18 15:00,9061.51,84.3
NSW1,16-03-18 15:30,9161.47,89.75
NSW1,16-03-18 16:00,9223.18,83.79
NSW1,16-03-18 16:30,9213.14,94.87
NSW1,16-03-18 17:00,9174.54,94.13
NSW1,16-03-18 17:30,8899.69,82.81
NSW1,16-03-18 18:00,8836.73,73.47
NSW1,16-03-18 18:30,8781.3,74.57
NSW1,16-03-18 19:00,8804.92,86.94
NSW1,16-03-18 19:30,8667.4,72.47
NSW1,16-03-18 20:00,8499.4,71.77
NSW1,16-03-18 20:30,8329.56,73.63
NSW1,16-03-18 21:00,8102.86,67.9
NSW1,16-03-18 21:30,8081.82,68.55
NSW1,16-03-18 22:00,7921.31,67.79
NSW1,16-03-18 22:30,7940.46,83.07
NSW1,16-03-18 23:00,7811.95,72.1
NSW1,16-03-18 23:30,7548.54,67.59
NSW1,17-03-18 0:00,7378.77,65.95
NSW1,17-03-18 0:30,7189.38,67.21
NSW1,17-03-18 1:00,6984.07,70.45
NSW1,17-03-18 1:30,6643.73,69.64
NSW1,17-03-18 2:00,6359.48,68.16
NSW1,17-03-18 2:30,6278.74,68.17
NSW1,17-03-18 3:00,6199.72,66.74
NSW1,17-03-18 3:30,6102.5,66.56
NSW1,17-03-18 4:00,6126.58,68.47
NSW1,17-03-18 4:30,6189.25,62.52
NSW1,17-03-18 5:00,6266.13,62.1
NSW1,17-03-18 5:30,6516.59,62.53
NSW1,17-03-18 6:00,6718.17,62.55
NSW1,17-03-18 6:30,6893.46,63.22
NSW1,17-03-18 7:00,7229.22,64.45
NSW1,17-03-18 7:30,7502.19,67.53
NSW1,17-03-18 8:00,7650.9,68.01
NSW1,17-03-18 8:30,7902.56,70.34
NSW1,17-03-18 9:00,7953.58,72.29
NSW1,17-03-18 9:30,7989.31,69.47
NSW1,17-03-18 10:00,8045.96,68.72
NSW1,17-03-18 10:30,8037.12,68.58
NSW1,17-03-18 11:00,8179,68.47
NSW1,17-03-18 11:30,8258.95,68.45
NSW1,17-03-18 12:00,8361.54,68
NSW1,17-03-18 12:30,8522.83,68.07
NSW1,17-03-18 13:00,8707.32,71.26
NSW1,17-03-18 13:30,8928.82,74.55
NSW1,17-03-18 14:00,9120.09,71.06
NSW1,17-03-18 14:30,9355.58,76
NSW1,17-03-18 15:00,9615.09,74.83
NSW1,17-03-18 15:30,9775.25,78.08
NSW1,17-03-18 16:00,9942.38,80.3
NSW1,17-03-18 16:30,9958.65,85.3
NSW1,17-03-18 17:00,9946.75,87.48
NSW1,17-03-18 17:30,9814.56,86.08
NSW1,17-03-18 18:00,9610.95,82.1
NSW1,17-03-18 18:30,9372.5,77.16
NSW1,17-03-18 19:00,9313.75,83.54
NSW1,17-03-18 19:30,9147.74,80.36
NSW1,17-03-18 20:00,8834.85,68.19
NSW1,17-03-18 20:30,8616.73,67.74
NSW1,17-03-18 21:00,8389.98,65.68
NSW1,17-03-18 21:30,8194.17,67.6
NSW1,17-03-18 22:00,8013.7,63.95
NSW1,17-03-18 22:30,7941.35,76.32
NSW1,17-03-18 23:00,7628.07,66.49
NSW1,17-03-18 23:30,7318.21,62.34
NSW1,18-03-18 0:00,7118.88,62.46
NSW1,18-03-18 0:30,6967.37,61.1
NSW1,18-03-18 1:00,6782.19,60.74
NSW1,18-03-18 1:30,6448.43,62.01
NSW1,18-03-18 2:00,6241.29,57.31
NSW1,18-03-18 2:30,6091.66,61.1
NSW1,18-03-18 3:00,6010.07,51.6
NSW1,18-03-18 3:30,5946.84,52.82
NSW1,18-03-18 4:00,5975.24,60.2
NSW1,18-03-18 4:30,6008.22,63.09
NSW1,18-03-18 5:00,6039.41,61.28
NSW1,18-03-18 5:30,6143.79,58.02
NSW1,18-03-18 6:00,6246.66,56.37
NSW1,18-03-18 6:30,6394.78,57.77
NSW1,18-03-18 7:00,6580.43,60.48
NSW1,18-03-18 7:30,6807.45,49.4
NSW1,18-03-18 8:00,6984.55,51.1
NSW1,18-03-18 8:30,7232.89,55.1
NSW1,18-03-18 9:00,7418.75,60.25
NSW1,18-03-18 9:30,7663.87,56.73
NSW1,18-03-18 10:00,7873.45,56.33
NSW1,18-03-18 10:30,8111.15,55.57
NSW1,18-03-18 11:00,8416.84,59.66
NSW1,18-03-18 11:30,8689.46,61.44
NSW1,18-03-18 12:00,9046.99,62.47
NSW1,18-03-18 12:30,9367.74,63.41
NSW1,18-03-18 13:00,9706.08,61.85
NSW1,18-03-18 13:30,9974.82,62.7
NSW1,18-03-18 14:00,10216.28,65.99
NSW1,18-03-18 14:30,10557.43,68.36
NSW1,18-03-18 15:00,10820.46,80.14
NSW1,18-03-18 15:30,11074.34,78.53
NSW1,18-03-18 16:00,11318.04,104.8
NSW1,18-03-18 16:30,11430.33,83.53
NSW1,18-03-18 17:00,11568.13,91.23
NSW1,18-03-18 17:30,11615.92,94.3
NSW1,18-03-18 18:00,11526.38,83.71
NSW1,18-03-18 18:30,11347.41,110.69
NSW1,18-03-18 19:00,11231.73,131.68
NSW1,18-03-18 19:30,10895.82,104.65
NSW1,18-03-18 20:00,10534.57,87.71
NSW1,18-03-18 20:30,10117.74,80.07
NSW1,18-03-18 21:00,9560.3,69.91
NSW1,18-03-18 21:30,9091.1,64.32
NSW1,18-03-18 22:00,8622.94,61.46
NSW1,18-03-18 22:30,8323.57,69.83
NSW1,18-03-18 23:00,7952.73,62.55
NSW1,18-03-18 23:30,7661.77,62.87
NSW1,19-03-18 0:00,7476.85,62.91
NSW1,19-03-18 0:30,7291.41,62.11
NSW1,19-03-18 1:00,7097.68,61.15
NSW1,19-03-18 1:30,6812.29,61.81
NSW1,19-03-18 2:00,6629,59.03
NSW1,19-03-18 2:30,6486.03,62.46
NSW1,19-03-18 3:00,6397.25,63.88
NSW1,19-03-18 3:30,6429.15,65.96
NSW1,19-03-18 4:00,6491.71,67.92
NSW1,19-03-18 4:30,6694.72,69.18
NSW1,19-03-18 5:00,6969.64,70.51
NSW1,19-03-18 5:30,7507.77,76.48
NSW1,19-03-18 6:00,7943.43,74.28
NSW1,19-03-18 6:30,8372.5,76.4
NSW1,19-03-18 7:00,8642.7,77.68
NSW1,19-03-18 7:30,8820.7,68.92
NSW1,19-03-18 8:00,8775.63,68.55
NSW1,19-03-18 8:30,8932.48,69.15
NSW1,19-03-18 9:00,9031.97,71.31
NSW1,19-03-18 9:30,8998.77,67.87
NSW1,19-03-18 10:00,8958.28,67.7
NSW1,19-03-18 10:30,8925.35,67.05
NSW1,19-03-18 11:00,9011.18,66.53
NSW1,19-03-18 11:30,9129.69,65.63
NSW1,19-03-18 12:00,9303.85,67.32
NSW1,19-03-18 12:30,9476.17,68.32
NSW1,19-03-18 13:00,9747.5,70.86
NSW1,19-03-18 13:30,9945.16,83.1
NSW1,19-03-18 14:00,10136.59,82.28
NSW1,19-03-18 14:30,10320.37,88.63
NSW1,19-03-18 15:00,10625.3,90.73
NSW1,19-03-18 15:30,10854.75,99.76
NSW1,19-03-18 16:00,11071.48,110.75
NSW1,19-03-18 16:30,11139.84,109.95
NSW1,19-03-18 17:00,11144.14,118.48
NSW1,19-03-18 17:30,10967.14,115.13
NSW1,19-03-18 18:00,10701.81,98.21
NSW1,19-03-18 18:30,10491.05,96.88
NSW1,19-03-18 19:00,10366.86,104.4
NSW1,19-03-18 19:30,10017.01,88.83
NSW1,19-03-18 20:00,9689.08,77.15
NSW1,19-03-18 20:30,9283.99,69.11
NSW1,19-03-18 21:00,8941.54,68.11
NSW1,19-03-18 21:30,8754.64,67.3
NSW1,19-03-18 22:00,8408.74,63.65
NSW1,19-03-18 22:30,8285.09,70.42
NSW1,19-03-18 23:00,7979.82,63.07
NSW1,19-03-18 23:30,7705.64,62.4
NSW1,20-03-18 0:00,7544,62.14
NSW1,20-03-18 0:30,7432,64.05
NSW1,20-03-18 1:00,7207.21,63.22
NSW1,20-03-18 1:30,6938.12,68.08
NSW1,20-03-18 2:00,6704.03,66.71
NSW1,20-03-18 2:30,6551.16,68.56
NSW1,20-03-18 3:00,6464.71,67.29
NSW1,20-03-18 3:30,6396.14,67.56
NSW1,20-03-18 4:00,6520,69.86
NSW1,20-03-18 4:30,6689.43,67.78
NSW1,20-03-18 5:00,6988.91,68.46
NSW1,20-03-18 5:30,7458.63,65.34
NSW1,20-03-18 6:00,7875.1,68.49
NSW1,20-03-18 6:30,8174.63,65.11
NSW1,20-03-18 7:00,8452.47,66.96
NSW1,20-03-18 7:30,8593.74,66.95
NSW1,20-03-18 8:00,8543.59,67.53
NSW1,20-03-18 8:30,8608.43,68.54
NSW1,20-03-18 9:00,8599.59,66.37
NSW1,20-03-18 9:30,8641,63.48
NSW1,20-03-18 10:00,8634.8,63.01
NSW1,20-03-18 10:30,8682.84,64.15
NSW1,20-03-18 11:00,8731.22,65.68
NSW1,20-03-18 11:30,8833.11,66.55
NSW1,20-03-18 12:00,8958.26,72.45
NSW1,20-03-18 12:30,9066.17,75.81
NSW1,20-03-18 13:00,9127.16,73.67
NSW1,20-03-18 13:30,9227.15,74.45
NSW1,20-03-18 14:00,9350.54,76.04
NSW1,20-03-18 14:30,9464.55,71.31
NSW1,20-03-18 15:00,9590.55,68.86
NSW1,20-03-18 15:30,9693.16,74.67
NSW1,20-03-18 16:00,9718.05,70.36
NSW1,20-03-18 16:30,9640.76,72.69
NSW1,20-03-18 17:00,9518.7,77.81
NSW1,20-03-18 17:30,9368.63,69.31
NSW1,20-03-18 18:00,9250.24,63.13
NSW1,20-03-18 18:30,9133.48,62.68
NSW1,20-03-18 19:00,9079.94,66.05
NSW1,20-03-18 19:30,8756.59,62.43
NSW1,20-03-18 20:00,8580.37,62.3
NSW1,20-03-18 20:30,8315.43,62.5
NSW1,20-03-18 21:00,8110.39,62.16
NSW1,20-03-18 21:30,7996.03,62.37
NSW1,20-03-18 22:00,7739.89,61.66
NSW1,20-03-18 22:30,7658.55,60.48
NSW1,20-03-18 23:00,7464.98,56.83
NSW1,20-03-18 23:30,7278.69,58.65
NSW1,21-03-18 0:00,7101.34,54.56
NSW1,21-03-18 0:30,6979.63,55.93
NSW1,21-03-18 1:00,6740.47,47.3
NSW1,21-03-18 1:30,6486.81,59.06
NSW1,21-03-18 2:00,6261.51,55.72
NSW1,21-03-18 2:30,6157.92,58.74
NSW1,21-03-18 3:00,6097.4,51.61
NSW1,21-03-18 3:30,6093.67,54.18
NSW1,21-03-18 4:00,6162.62,62.46
NSW1,21-03-18 4:30,6397.87,57.76
NSW1,21-03-18 5:00,6653.67,63.16
NSW1,21-03-18 5:30,7203.55,64.1
NSW1,21-03-18 6:00,7738.7,63.29
NSW1,21-03-18 6:30,8152.41,65.54
NSW1,21-03-18 7:00,8417.09,63.15
NSW1,21-03-18 7:30,8538.95,62.46
NSW1,21-03-18 8:00,8544.73,62.6
NSW1,21-03-18 8:30,8569.82,63.57
NSW1,21-03-18 9:00,8305.24,62.56
NSW1,21-03-18 9:30,8519.99,65.12
NSW1,21-03-18 10:00,8526.89,63.25
NSW1,21-03-18 10:30,8462.76,64.57
NSW1,21-03-18 11:00,8439.09,63.96
NSW1,21-03-18 11:30,8343.27,62.47
NSW1,21-03-18 12:00,8354.28,63.28
NSW1,21-03-18 12:30,8331.92,63.43
NSW1,21-03-18 13:00,8347.58,66.01
NSW1,21-03-18 13:30,8263.18,65.9
NSW1,21-03-18 14:00,8242.15,64.11
NSW1,21-03-18 14:30,8218.96,62.5
